"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","49","5","1","1","1.197793","0","19"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","49","8","3","2","1.749269","0","24"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","49","8","5","1","2.988258","0","29"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","49","5","1","1","1.242979","0","19"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","49","8","1","1","0.828784","0","43"
"/HDRIBackdrop/Materials/HDRI_Projection_Sky.HDRI_Projection_Sky","49","8","5","2","2.214524","0","20"
"/HDRIBackdrop/Materials/HDRI_Projection_Floor.HDRI_Projection_Floor","49","10","2","2","1.269980","0","38"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","1","1","1.057547","0","13"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","10","1","1","3.700498","0","64"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","56","4","1","38.397308","0","899"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","49","5","5","1","1.137386","0","6"
"/DatasmithContent/Materials/FBXImporter/DeltaGenReference.DeltaGenReference","49","8","4","1","1.879193","0","23"
"/Interchange/gltf/M_Unlit.M_Unlit","49","61","6","6","14.405836","0","483"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","36","1","1","12.536761","0","583"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","36","1","1","12.852857","0","538"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","71","6","6","20.210005","0","520"
"/Interchange/gltf/M_Transmission.M_Transmission","49","26","2","2","25.751225","0","187"
"/Interchange/gltf/M_Sheen.M_Sheen","49","71","13","6","21.059484","0","494"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","71","10","6","21.836489","0","484"
"/Interchange/gltf/M_Default.M_Default","49","71","24","6","19.737267","0","386"
